Brunnen-Apotheke Eschollbrücken;Am Römer;1;64319;Pfungstadt
Löwen Apotheke;Eberstädter Str.;40;64319;Pfungstadt
Mühlen Apotheke;Mühlstr.;53;64319;Pfungstadt
Rolands Apotheke;Frankensteiner Str.;28;64319;Pfungstadt
Rolands Apotheke Hahn;Kirchweg;8;64319;Pfungstadt
Sonnen Apotheke;Eberstädter Str.;24;64319;Pfungstadt
Markt Apotheke;Rote-Tor-Str.;1-7;76661;Philippsburg
Stadt Apotheke;Rote-Tor-Str.;19;76661;Philippsburg
Von-Hutten-Apotheke Huttenheim;Waldstraße;44;76661;Philippsburg
Schloß-Apotheke;Am Zollhaus;5;36269;Philippsthal (Werra)
Johannes Apotheke;DachSteinstraße;2;83451;Piding
Markt Apotheke;Marktplatz;16;94431;Pilsting
Adler-Apotheke OHG;Dingstätte;22;25421;Pinneberg
Apotheke  Waldenau OHG;Waldenauer Marktplatz;12;25421;Pinneberg
Apotheke im Quellental;Öltingsallee;35;25421;Pinneberg
Brahms Apotheke;Diesterwegstr.;33 c;25421;Pinneberg
Flora Apotheke;Damm;49;25421;Pinneberg
Markt-Apotheke;Elmshornerstr.;13;25421;Pinneberg
Olympia-Apotheke;Heinrich-Christiansen-Str.;41;25421;Pinneberg
Sonnen Apotheke;Waldstraße;5;25421;Pinneberg
Vita Apotheke Pinneberg;Friedrich-Ebert-Straße;5;25421;Pinneberg
Bahnhof Apotheke;Bahnhofstr.;37;66953;Pirmasens
Engel Apotheke;Dr. Robert-Schelp-Platz;1;66953;Pirmasens
Landgrafen Apotheke;Exerzierplatzstr.;9-11;66953;Pirmasens
Schloss Apotheke;Schloßstraße;18;66953;Pirmasens
Sommerwald Apotheke;Am Sommerwald;4;66953;Pirmasens
Sonnen Apotheke;Alleestr.;1;66953;Pirmasens
easy Apotheke Dr. med. Helma Gröschel;Zweibrücker Str.;230;66954;Pirmasens
Blumen Apotheke;Leinenweberstr.;9;66955;Pirmasens
Schiller Apotheke;Bitscher Str.;3;66955;Pirmasens
Wasgau-Apotheke;Lemberger Str.;19a;66955;Pirmasens
Weisshof Apotheke;Winzler Str.;105;66955;Pirmasens
Adler-Apotheke;Rottwerndorfer Str.;9;01796;Pirna
Apotheke Sonnenstein;Struppener Str.;10/12;01796;Pirna
Lilien Apotheke;Am Felsenkeller;1 a;01796;Pirna
Lilienstein Apotheke;Straße der Jugend;4;01796;Pirna
Pharmonie Apotheke;Lohmener Str.;12 c;01796;Pirna
Pluspunkt Apotheke Pirna;Bahnhofstr.;2;01796;Pirna
Rathaus-Apotheke;Hauptstraße;19 b;01796;Pirna
Scheele-Apotheke;Breite Str.;24;01796;Pirna
Schwanen-Apotheke;Schillerstr.;28a;01796;Pirna
Pellenz Apotheke;Bahnhofstr.;35 a;56637;Plaidt
Engel Apotheke;Bahnhofstr.;37;82152;Planegg
Martinsrieder Apotheke;Röntgenstr.;2;82152;Planegg
Rosen Apotheke Krailling;Bahnhofstr.;23;82152;Planegg
Würmtal Apotheke;Bahnhofstr.;32;82152;Planegg
Luisen Apotheke;Luisenstraße;26;68723;Plankstadt
Schubert Apotheke;Schubertstraße;41;68723;Plankstadt
Stoertal Apotheke;Störstr.;2;19086;Plate
Wald-Apotheke Glöwen;Bahnhofstr.;37;19339;Plattenburg
Apotheke im Globus;Dr.-Walter.Bruch-Str.;1;94447;Plattling
Löwen  Apotheke;Ludwigplatz;26;94447;Plattling
Marien Apotheke;Preysingplatz;22;94447;Plattling
Spitzweg Apotheke;Straubinger Str.;1b;94447;Plattling
Stadt Apotheke;Preysingplatz;14;94447;Plattling
Burg-Apotheke;Steinstraße;14;19395;Plau
Plawe Apotheke;Steinstraße;42;19395;Plau
Apotheke am Löwel Platz;Seminarstr.;7;08523;Plauen
Apotheke an der Gartenstraße;Gartenstraße;3;08523;Plauen
Concordia-Apotheke;Bahnhofstr.;57;08523;Plauen
Marien-Apotheke;Neundorfer Str.;18;08523;Plauen
Neue Schloß Apotheke;Klosterstr.;4;08523;Plauen
Pluspunkt Apotheke in der Stadt-Galerie;Postplatz;1;08523;Plauen
Rathaus-Apotheke;Rathausstraße;3;08523;Plauen
Schwan-Apotheke;Neundorfer Str.;68;08523;Plauen
Westend-Apotheke;Kasernenstr.;1;08523;Plauen
Adler-Apotheke;MorgenBergstraße;2;08525;Plauen
Apotheke Am Mendelssohnplatz;Jößnitzer Str.;153;08525;Plauen
Apotheke im Plauen Park;Alten Jößnitzer Str.;30;08525;Plauen
Apotheke in Haselbrunn Plauen;Hans-Sachs-Str.;15;08525;Plauen
Süd-Apotheke;Gebrüder-Lay-Straße;26;08527;Plauen
Apotheke im Elster-Park;Äußere Reichenbacher Str.;64;08529;Plauen
Kurt-Mothes-Apotheke;Anton-Kraus-Str.;12;08529;Plauen
Rosen Apotheke;Riedbachstr.;9;74385;Pleidelsheim
Alte Post Apotheke;Marktplatz;2;91785;Pleinfeld
Apotheke Am Nocken;Am Nocken;4;58840;Plettenberg
Engel Apotheke;Maiplatz;2;58840;Plettenberg
Maerkische Apotheke;Grafweg;7;58840;Plettenberg
Viktoria Apotheke;POststraße;7;58840;Plettenberg
Wieden Apotheke OHG;Grünestr.;11;58840;Plettenberg
Kreuzberg Apotheke;Marktplatz;5;92714;Pleystein
St.Ulrich Apotheke;Münchener Str.;3;85652;Pliening
Apotheke Am Rathaus;Schulberg;5;72124;Pliezhausen
Apotheke  Am Markt;Marktstraße;21;73207;Plochingen
Central Apotheke am Hundertwasserbau;Zehntgasse;1;73207;Plochingen
Hof Apotheke  Am Markt;Lange Str.;1;24306;Plön
Prinzen Apotheke;Eutiner Str.;17-18;24306;Plön
Schloss  Apotheke;Markt;15;24306;Plön
Markt-Apotheke;Kirchenstr.;16;95703;Plößberg
Apotheke Nickel im Praxiszentrum;Hauptstr.;48;73655;Plüderhausen
Hohberg Apotheke;Hauptstr.;53;73655;Plüderhausen
Pluwig Apotheke;Am alten Dorfplatz;1;54316;Pluwig
Marien-Apotheke;Lindenstraße;3;09509;Pockau
Linden-Apotheke;Markt;2;09514;Pockau-Lengefeld
Alte Apotheke;Simbacher Str.;12;94060;Pocking
Apotheke St. Georg;Passauerstr.;23;94060;Pocking
Marien Apotheke;Kirchplatz;9;94060;Pocking
St.Ulrich Apotheke;Simbacher Str.;6;94060;Pocking
Apotheke  Am Markt;Hauptstr.;22;82343;Pöcking
Linden-Apotheke;Ahornweg;1;82343;Pöcking
Linden Apotheke;Bahnhofstr.;27;08543;Pöhl/OT Jocketa
Apotheke Neue Mitte;Neue Mitte;6;35415;Pohlheim
Limes Apotheke;UhLandstraße;18;35415;Pohlheim
Rathaus Apotheke;Dorf-Güller-Strasse;43;35415;Pohlheim
Schiffenberg Apotheke;Grüningerstr.;8;35415;Pohlheim
Herz Apotheke im City-Center;Alte-Gruber-Str.;2-6;85586;Poing
Herz-Apotheke im Ärztehaus;Bürgerstr.;2;85586;Poing
Mary's Apotheke Poing Frau Heli Jocham e.K.;Alte Gruber Str.;1;85586;Poing
St.Georg Apotheke;Bahnhofstr.;2;85586;Poing
Apotheke am Markt;Marktplatz;15;56751;Polch
Schwanen Apotheke;Klöppelstr.;34;56751;Polch
Burg Apotheke;Burgstraße;2;37647;Polle
Löwen-Apotheke;Hauptstr.;2c;07554;Pölzig
Linden-Apotheke;Kirchplatz;2;91224;Pommelsbrunn
Markgrafen Apotheke;Happburger Strasse;15;91224;Pommelsbrunn
St.Georg Apotheke an der Wasserkuppe;Marienstraße;2;36163;Poppenhausen
Rosen Apotheke;Hauptstr.;46;97490;Poppenhausen
Apotheke Am Markt;Unter der Schalksburg;3;32457;Porta Westfalica
Apotheke im Porta Markt;Flurweg;11;32457;Porta Westfalica
Berg Apotheke;Meissener Str.;19;32457;Porta Westfalica
Brandsche Apotheke a.Klinikum;Flurweg;13;32457;Porta Westfalica
Löwen Apotheke;Hauptstrasse;31;32457;Porta Westfalica
Paracelsus Apotheke;Kirchsiek;1;32457;Porta Westfalica
Porta Apotheke;Vlothoer Str.;81;32457;Porta Westfalica
Weser Apotheke Eisbergen;HildBurgstraße;23 a;32457;Porta Westfalica
Wittekind  Apotheke;Portastr.;41;32457;Porta Westfalica
Berg-Apotheke;Hauptstr.;18;01728;Possendorf
Center Apotheke;Malmsgelänge;2;07381;Pößneck
Engel Apotheke;Breite Str.;26-28;07381;Pößneck
Marien Apotheke Im Ärztehaus;Bahnhofstraße;7;07381;Pößneck
Obere Stadt Apotheke;Steinweg;12;07381;Pößneck
Rosen - Apotheke;Bahnhofstraße;19;07381;Pößneck
Rats-Apotheke;Am Marktplatz;13;92353;Postbauer-Heng
Schloss Apotheke;Centrum;16;92353;Postbauer-Heng
Apo-Rot Horus Apotheke;Hebbelstr.;1a;14467;Potsdam
Apotheke zum Goldenen Hirsch;Lindenstraße;48;14467;Potsdam
Apotheke zum Schwarzen Bär;Dortustr.;4;14467;Potsdam
Apotheke-Im-Gräfe-Haus;Hans-Thoma-Str.;11;14467;Potsdam
Königin Luise Apotheke;Dortustr.;58;14467;Potsdam
Löwen-Apotheke;Friedrich-Ebert-Straße;102;14467;Potsdam
Wilhelm-Apotheke;Charlottenstr.;40;14467;Potsdam
Zentral-Apotheke;Am Kanal;49;14467;Potsdam
Apotheke am alten Rad;Kaiser-Friedrich-Str.;98;14469;Potsdam
Birnbaum Apotheke;Erich-Mendelsohn-Allee;1;14469;Potsdam
Cecilien Apotheke Alhorn Apotheken Dr. Ralf Alhorn e.K.;Friedrich-Ebert-Straße;35;14469;Potsdam
Ribbeck-Apotheke;Potsdamer Str.;181;14469;Potsdam
Tulpen Apotheke am Holländischen Viertel;Hebbelstr.;6;14469;Potsdam
Apotheke im Markt-Center;Breite Str.;25-27;14471;Potsdam
Horus-Apotheke am Luisenplatz;Am Luisenplatz;1;14471;Potsdam
Känguruh Apotheke;Geschwister-Scholl-Str;83;14471;Potsdam
Luisen Apotheke;Zimmerstr.;8;14471;Potsdam
Park Apotheke Alhorn-Apotheken, Dr.R.Alhorn e.K;Kastanienallee;27;14471;Potsdam
Residenz-Apotheke;Zeppelinstraße;2;14471;Potsdam
Zeppelin Apotheke Alhorn Apotheken Dr.R. Alhorn e.K.;Zeppelinstraße;132;14471;Potsdam
Apotheke im Bahnhof;Babelsberger Str.;16;14473;Potsdam
Humboldt Apotheke                 -;Heinrich-Mann-Allee;54A;14473;Potsdam
Ost-Apotheke;Lotte-Pulewka-Str.;8;14473;Potsdam
Drei Linden Apotheke;Potsdamer Chaussee;12;14476;Potsdam
Königswald-Apotheke;Potsdamer Chaussee;106;14476;Potsdam
Apotheke am Ravensberg;Saarmunder Str.;48;14478;Potsdam
Apotheke Am Schlaatz;Erlenhof;34;14478;Potsdam
Einhorn-Apotheke;Saarmunder Str.;46;14478;Potsdam
Heinrich-Mann-Apotheke;Johannes-R.-Becher-Str;65b;14478;Potsdam
Waldstadt Apotheke;Am Moosfenn;1;14478;Potsdam
Apotheke Am Stern;Newtonstr.;6;14480;Potsdam
Apotheke im Sterncenter;Sterncenter;1 - 10;14480;Potsdam
Apotheke in Drewitz;Konrad-Wolf-Allee;1-3;14480;Potsdam
Jagdhaus-Apotheke;Wildebergstrasse;30;14480;Potsdam
Kirchsteig Apotheke;Dorothea-Schneider-Str;14;14480;Potsdam
Margeriten - Apotheke;Neuendorfer Str.;15;14480;Potsdam
Orion Apotheke;Johannes-Kepler-Platz;5;14480;Potsdam
Babelsberg Apotheke;Großbeerenstr.;123;14482;Potsdam
Brunnen-Apotheke;Kopernikusstr.;32;14482;Potsdam
Drei Eichen Apotheke;Paul-Neumann-Str.;5;14482;Potsdam
Linden Apotheke Apotheken Hartmut Kulka e.K.;Rudolf-Breitscheid-Str;25;14482;Potsdam
Nowawes Apotheke;Alt Nowawes;61;14482;Potsdam
Plantagen-Apotheke;Plantagenstr.;13;14482;Potsdam
Stadt Apotheke;Hauptstr.;31;91278;Pottenstein
Marien Apotheke;Erdweg;8;86554;Pöttmes
Markt Apotheke;Schrobenhausenerstr.;8;86554;Pöttmes
Kgl.Priv. Apotheke;Kirchenstr.;5;24211;Preetz
Löwen Apotheke am Markt OHG;Markt;10-12;24211;Preetz
Schwentine Apotheke;Markt;4;24211;Preetz
Apotheke im Gesundheitszentrum;Gerhart-Hauptmann-Str.;1;14727;Premnitz
Fontane-Apotheke;Heinrich-Heine-Str.;34;14727;Premnitz
Liebig-Apotheke;Friedrich-Engels-Str.;5a;14727;Premnitz
Delphin Apotheke;Brüssower Allee;8;17291;Prenzlau
Delphin Center Apotheke;Georg-Dreke-Ring;60;17291;Prenzlau
Delphin-City-Apotheke;Friedrichstraße;10;17291;Prenzlau
Grüne Apotheke am Markt;Marktberg;23;17291;Prenzlau
Grüne-Apotheke am Sternberg;Richard-Steinweg-Straße;4;17291;Prenzlau
Park-Apotheke;Grabowstr.;32;17291;Prenzlau
Altstadt Apotheke Herr Josef Gmehling;Ludwig-Bock-Str.;2;92690;Pressath
St.Georgs-Apotheke;Wollauer Str.;8;92690;Pressath
Markt-Apotheke;Hauptstr.;29;96332;Pressig
Limberg Apotheke;Mindener Straße;19;32361;Preußisch Oldendorf
Markt Apotheke;Marktstraße;3;32361;Preußisch Oldendorf
Post Apotheke;Bremer Str.;3;32361;Preußisch Oldendorf
Wiehen Apotheke Holzhausen;Bahnhofstr.;29;32361;Preußisch Oldendorf
Stadt Apotheke Inh. Marion Heidler;Luitpoldstr.;9;97357;Prichsenstadt
Katharinen-Apotheke;WendelSteinstraße;10;83209;Prien a. Chiemsee
Marien Apotheke  Inhaber Dr. Clemens Reuther e.K.;Marktplatz;10;83209;Prien a. Chiemsee
Spitzweg Apotheke;Marktplatz;1;83209;Prien a. Chiemsee
Apotheke im Marktkauf;Peiner Hag;1;25497;Prisdorf
St.Jakobs-Apotheke;Bürgermeister-Franz-Ditsch-Str;;86931;Prittriching
Adler-Apotheke;Marktstraße;14;16928;Pritzwalk
Apotheke im Real;Rostocker Str.;2;16928;Pritzwalk
Goethe Apotheke;Putlitzer Str.;30;16928;Pritzwalk
Hirsch Apotheke;Perleberger Tor;2-3;16928;Pritzwalk
Linden-Apotheke;Lindenstraße;33;16928;Pritzwalk
Nord Apotheke;Holzhof;10;16928;Pritzwalk
Loquitz-Apotheke;Marktstraße;5;07330;Probstzella
Wizlaw-Apotheke;Stralsunder Str.;33;18445;Prohn
Adler Apotheke Prüm;Hahnstr.;3;54595;Prüm
Apotheke Am Teichplatz;Teichplatz;8;54595;Prüm
Berg Apotheke;TierGartenstraße;11;54595;Prüm
Apotheke im Ikarus Center;Dornier Str.;3;82178;Puchheim
Bahnhof Apotheke;Lochhauser Str.;3;82178;Puchheim
Marien-Apotheke;Lochhauser Str.;8;82178;Puchheim
St.Hildegard Apotheke;Lochhauser Str.;62;82178;Puchheim
Amts Apotheke;Mittelstraße;21;56305;Puderbach
Apotheke Tittelbach;Venloer Str.;133;50259;Pulheim
Apotheke Tittelbach Stommeln;Josef-Gladbach-Platz;8;50259;Pulheim
Barbara-Apotheke;Venloer Str.;105;50259;Pulheim
Helenen Apotheke Sinnersdorf;Am Zehnthof;14;50259;Pulheim
Hirsch-Apotheke;Auf dem Driesch;32;50259;Pulheim
Kronen Apotheke am Markt;Venloerstr.;95;50259;Pulheim
Martinus-Apotheke;Von-Frentz-Straße;10a;50259;Pulheim
Mühlen Apotheke Alexandra Schmidt e.K.;Hauptstr.;70;50259;Pulheim
Nikolaus-Apotheke;Kaiser-Otto-Str.;1;50259;Pulheim
Nordring Apotheke;Nordring;34;50259;Pulheim
Park-Apotheke Brauweiler;Ehrenfriedstr.;42-46;50259;Pulheim
Raben-Apotheke Partner der Schubert-Apotheke OHG;Kirchplatz;1;82049;Pullach i. Isartal
Schubert Apotheke OHG Axel Schwarz und Dr. Tisa Bostedt;Schubertstraße;2;82049;Pullach i. Isartal
Löwen-Apotheke;Julius-Kühn-Platz;17;01896;Pulsnitz
Robert-Koch-Apotheke;Robert-Koch-Str.;3;01896;Pulsnitz
St.Wolfgang Apotheke;Neustädter Str.;14;90617;Puschendorf
Park-Apotheke;Markt;6;18581;Putbus
Löwen-Apotheke;Ernst-Thälmann-Str.;36;16949;Putlitz
Apotheke am Markt;Marktplatz;26-28;66346;Püttlingen
Apotheke Klein;Pickardstr.;36;66346;Püttlingen
Burg Apotheke Köllerbach;Sprenger Str.;9;66346;Püttlingen
Liebfrauen Apotheke;Pickardstr.;17;66346;Püttlingen
Lilien-Apotheke;Hauptstr.;22;66346;Püttlingen
Rathaus-Apotheke;Pickardstr.;2;66346;Püttlingen
Jupiter Apotheke;Haarer Str.;2;85640;Putzbrunn
Wolfsteiner-Apotheke;Schloßhof;3;90602;Pyrbaum
Löns-Apotheke;Danziger Str.;24;49610;Quakenbrück
Löwen Apotheke;Langestr.;24;49610;Quakenbrück
Rats Apotheke;Langestr.;29;49610;Quakenbrück
Adler-und Rats-Apotheke;Kornmarkt;8;06484;Quedlinburg
Apotheke im Vitalhaus;Kaiser-Otto-Str.;5;06484;Quedlinburg
Apotheke im Weyhegarten;Weyhegarten;;06484;Quedlinburg
Löwen-Apotheke;Pölkenstr.;7;06484;Quedlinburg
Scherlamed Bahnhof-Apotheke;Bahnhofstr.;5;06484;Quedlinburg
Scherlamed Sonnen Apotheke;Markt;7;06484;Quedlinburg
Scherlamed Süderstadt-Apotheke;August-Bebel-Ring;15;06484;Quedlinburg
Kurapotheke;Friedrichsdorfstraße;3;06485;Quedlinburg
Cyriacus-Apotheke;Marktstraße;2;06485;Quedlinburg OT Gernrode
Höhen Apotheke;Hauptstr.;43 a;66851;Queidersbach
Linden-Apotheke;Hauptstr.;64;06386;Quellendorf
Burg Apotheke;Nebrär Str.;2;06268;Querfurt
Neue Apotheke;Rossplatz;3;06268;Querfurt
Süd-Apotheke;Nebrär Tor;5;06268;Querfurt
Apotheke am Ziegenweg;Ziegenweg;4;25451;Quickborn
Bahnhof-Apotheke;Bahnhofstr.;98;25451;Quickborn
Eulen  Apotheke;Am Freibad;4 a;25451;Quickborn
Goethe-Apotheke;Harksheider Weg;99;25451;Quickborn
Pascal Apotheke;Pascalstr.;9;25451;Quickborn
Pinnau Apotheke;Kieler Str.;96;25451;Quickborn
Apotheke Am Alten Markt;Alter Markt;3;66287;Quierschied
Calendula Apotheke;Alter Markt;1;66287;Quierschied
Marien Apotheke;Marienstraße;5;66287;Quierschied
Rosen-Apotheke;Schulstraße;43;66287;Quierschied
Raben-Apotheke;Nordstraße;1;01734;Rabenau
Rabenau Apotheke Londorf;Giessener Str.;23;35466;Rabenau
Adler Apotheke;Lindenstraße;1a;04519;Rackwitz
Herz Apotheke Rackwitz;Hauptstr.;13;04519;Rackwitz
Elefanten Apotheke Altstadt Radeberg;Röderstr.;1;01454;Radeberg
Heide-Apotheke;Schillerstr.;95;01454;Radeberg
Löwen-Apotheke Dr. Thomas Köhler;Badstr.;17;01454;Radeberg
Mohren-Apotheke;Hauptstr.;4;01454;Radeberg
Adler-Apotheke;Moritzburger Str.;13;01445;Radebeul
Apotheke am Westbahnhof;Bahnhofstr.;15;01445;Radebeul
Apotheke im Kaufland Frau Silke Slawick;Weintraubenstr.;31;01445;Radebeul
Bethesda-Apotheke;Borstraße;30;01445;Radebeul
Kristall Apotheke;Hauptstr.;14;01445;Radebeul
Lößnitz Apotheke;Hauptstr.;25;01445;Radebeul
Sidonien-Apotheke;Sidonienstr.;4;01445;Radebeul
Stadt-Apotheke;Bahnhofstr.;19;01445;Radebeul
Engel Apotheke;Grossenhainer Straße;27;01471;Radeburg
Löwen-Apotheke;Heinrich-Zille-Str.;2;01471;Radeburg
Löwen-Apotheke;Walter-Rathenau-Str.;17;06369;Radegast
Bären Apotheke;Kaiserstraße;41;42477;Radevormwald
Bergische Apotheke;Kaiserstraße;106;42477;Radevormwald
Fuchs Apotheke;Kaiserstraße;164;42477;Radevormwald
Löwen Apotheke;Kaiserstraße;81;42477;Radevormwald
Wupper Apotheke;Keilbecker Str.;62;42477;Radevormwald
Flora Apotheke;Brühlstr.;2;78315;Radolfzell am Bodensee
Neue-Stadt Apotheke;St.-Johannis-Str.;1;78315;Radolfzell am Bodensee
Ratoldus Apotheke;Schützenstr.;2;78315;Radolfzell am Bodensee
Residenz Apotheke;POststraße;12-14;78315;Radolfzell am Bodensee
Scheffel Apotheke Michael Dohm;Haselbrunnstraße;48;78315;Radolfzell am Bodensee
Sonnen Apotheke;Hegaustr.;21;78315;Radolfzell am Bodensee
Holzwarth Apotheke Raesfeld;Weseler Str.;18;46348;Raesfeld
Schloss Apotheke;Borkener Str.;2;46348;Raesfeld
Paracelsus-Apotheke;Rathausstraße;54;06779;Raguhn
Adler-Apotheke;Hauptstr.;64;06800;Raguhn-Jeßnitz (Anhalt)
Anker Apotheke;Steinstraße;13;32369;Rahden
Fontane-Apotheke;Steinstraße;7;32369;Rahden
Köchlingsche Apotheke;Gerichtstr.;18;32369;Rahden
Vital Apotheke im Gesundheitszentrum;Hohe Mühle;1;32369;Rahden
Vital Apotheke Zur Alten Post;Marktstraße;1;32369;Rahden
Augusta-Apotheke;Münchner Str.;8;86641;Rain
Stadt Apotheke;Hauptrasse;46;86641;Rain
Tilly-Apotheke;Oberes Eck;2;86641;Rain
Apotheke Rain;Wiesengrund;3;94369;Rain
Apotheke Am Rathaus Doctores Sörensen OHG;Zum See;2;24223;Raisdorf
Apotheke in Raisdorf;Bahnhofstr.;9;24223;Raisdorf
DocMare-Apotheke im real;Mergenthaler Str.;13-21;24223;Raisdorf
Kreuzweg-Apotheke;Steinwendener Str.;13;66877;Ramstein-Miesenbach
Löwen Apotheke;Landstuhler Str.;25;66877;Ramstein-Miesenbach
Markt  Apotheke;Kottweiler Str.;1;66877;Ramstein-Miesenbach
St.Hubertus-Apotheke;Landstuhlerstr.;2;66877;Ramstein-Miesenbach
Randersacker Apotheke;Klosterstr.;2;97236;Randersacker
Apotheke Rangendingen;Haigerlocherstr.;14;72414;Rangendingen
farma-plus Apotheke im Südringcenter;Klein-Kienitzer Str.;2;15834;Rangsdorf
Seebad-Apotheke;Seebadallee;3 a;15834;Rangsdorf
Löwen-Apotheke;Possnecker Str.;7;07389;Ranis
Kannenbäcker Apotheke;Rheinstraße;87;56235;Ransbach-Baumbach
Markus-Apotheke;Rheinstraße;77;56235;Ransbach-Baumbach
Post Apotheke OHG;Hauptstr.;8;63691;Ranstadt
Rosen-Apotheke;Strasse des Friedens;16A;08352;Raschau-Markersbach
Adler Apotheke;Friedrich-Ebert-Straße;2/2;76437;Rastatt
Anker-Apotheke;Augustastr.;72;76437;Rastatt
Brünnle-Apotheke;Kastelweg;2/1;76437;Rastatt
Central Apotheke;Kaiserstraße;4;76437;Rastatt
Fortuna-Apotheke;Kaiserstraße;69;76437;Rastatt
Georgen Apotheke;Kaiserstraße;59;76437;Rastatt
Marien Apotheke;Hans-Jakob Str.;11;76437;Rastatt
medpoint am Roettererberg;Tilsiterstr.;9;76437;Rastatt
Neue Apotheke Ottersdorf;Rutenstr.;8;76437;Rastatt
neue Apotheke Rheinau;Rheinauer Ring;160/3;76437;Rastatt
Post Apotheke;POststraße;15;76437;Rastatt
Rossi-Apotheke;Engelstr.;41;76437;Rastatt
Sibyllen Apotheke;Bahnhofstr.;20;76437;Rastatt
Sonnen Apotheke;Rauentaler Str.;65;76437;Rastatt
Stadt Apotheke;Kaiserstraße;7;76437;Rastatt
Zay-Apotheke;Richard-Wagner-Ring;30;76437;Rastatt
Apotheke Wahnbek;Butjadinger Str.;46;26180;Rastede
Ellern-Apotheke;Oldenburger Str.;257;26180;Rastede
Menke`s Ellern Apotheke;Wilhelmshavener Str.;211-213;26180;Rastede
Park Apotheke;Bahnhofstr.;16;26180;Rastede
Rats Apotheke;Anton-Günther-Str.;21;26180;Rastede
Löwen Apotheke;Markt;13;99636;Rastenberg
Apotheke Ratekau;Bäderstr.;24;23626;Ratekau
Altstädtische-Apotheke Schultze Apotheken OHG;Steinstraße;1;14712;Rathenow
Apotheke am Philosophenweg Schultze Apotheken OHG;Friedrich-Ebert-Ring;57;14712;Rathenow
Curland-Apotheke;CurLandstraße;70;14712;Rathenow
Neustadt-Apotheke;Forststr.;58;14712;Rathenow
Südstern-Apotheke;Grosse Milower Str.;67;14712;Rathenow
Adler Apotheke;Marktplatz;2;40878;Ratingen
Apotheke im Real;Am Sandbach;30;40878;Ratingen
Arkaden Apotheke Kappus;Oberstr.;51;40878;Ratingen
Boulevard Apotheke im Calor-Carré;Calor-Emag-Straße;3-5;40878;Ratingen
City Apotheke;Lintorferstr.;24-26;40878;Ratingen
Engel-Apotheke;Hochstr.;4;40878;Ratingen
Obertor Apotheke;Oberstr.;22;40878;Ratingen
Sanaris-Apotheke;Düsseldorfer Str.;48-50;40878;Ratingen
St. Marien-Apotheke;Mülheimer Str.;37;40878;Ratingen
Suitbertus-Apotheke;Lintorfer Str.;8;40878;Ratingen
West Apotheke;Lise-Meitner-Str.;1;40878;Ratingen
Apotheke am Berliner Platz;Erfurterstr.;39;40880;Ratingen
Apotheke im ratio e.K.;Daniel-Goldbach-Str.;21;40880;Ratingen
Fortuna Apotheke;Erfurter Str.;49-51;40880;Ratingen
Löwen-Apotheke-Ratingen;Eisenhüttenstr.;2;40882;Ratingen
Ring Apotheke;Ostring;1;40882;Ratingen
Süd-Apotheke;Steinhauser Str.;38;40882;Ratingen
Apotheke zum Stern;Heiligenhauserstr.;5;40883;Ratingen
Sonnen Apotheke;Bahnhofstr.;131;40883;Ratingen
ACTIV Apotheke im real Breitscheid;An der Hoffnung;125;40885;Ratingen
Herz Apotheke Lintorf;Duisburger Str.;23;40885;Ratingen
Hubertus Apotheke;Speestr.;47;40885;Ratingen
Lintorfer Apotheke;Speestr.;4;40885;Ratingen
Wiesen Apotheke;Ebinger Hauptstr.;25;96179;Rattelsdorf
Apotheke St. Georg;Bahnhofsallee;37;23909;Ratzeburg
Dom Apotheke;Domstraße;5;23909;Ratzeburg
Liermann'S-Insel-Apotheke;Markt;8;23909;Ratzeburg
Markt Apotheke;Rathausstraße;1;23909;Ratzeburg
Vorstadt-Apotheke;Schweriner Str.;51;23909;Ratzeburg
Bach Apotheke;Brechhofer Str.;2;56316;Raubach
Bavaria Apotheke;Friedrich-Fuckel-Str.;2a;83064;Raubling
Tassilo-Apotheke;Kufsteiner Str..;23;83064;Raubling
Apotheke am Weissenberg;Weissenberg;22 a;69231;Rauenberg
Trauben Apotheke;Hauptstr.;1 a;69231;Rauenberg
Central Apotheke;Bahnhofstr.;65;65479;Raunheim
Easy Apotheke Raunheim;Flörsheimer Str.;1;65479;Raunheim
Ring Apotheke;Ringstraße;107;65479;Raunheim
Adler Apotheke;Albshäusertorstr.;2;35282;Rauschenberg
Apotheke am Elisabethen Krankenhaus;Elisabethenstr.;19;88212;Ravensburg
Apotheke am Frauentor;Schussenstr.;3;88212;Ravensburg
Apotheke Vetter;Marienplatz;81;88212;Ravensburg
Central Apotheke;Marienplatz;31;88212;Ravensburg
Engel Apotheke;Kirchstraße;3;88212;Ravensburg
Marien Apotheke;Marktstraße;8;88212;Ravensburg
Zeppelin Apotheke;Gartenstraße;24;88212;Ravensburg
Apotheke In Oberzell;Josef-Strobel-Str.;13;88213;Ravensburg
Hochberg Apotheke;HochBergstraße;6;88213;Ravensburg
Huberesch-Apotheke;Rümelinstr.;7;88213;Ravensburg
Storchen Apotheke;Mittelöschstr.;7;88213;Ravensburg
Apotheke am Goetheplatz;Goetheplatz;1;88214;Ravensburg
Apotheke Am Hirschgraben;Seestraße;2;88214;Ravensburg
Apotheke im Kaufland;Weißenauer Str.;15;88214;Ravensburg
Apotheke im Spital;Bachstr.;51;88214;Ravensburg
Dreiländer-Apotheke;Gottlieb-Daimler-Str.;2;88214;Ravensburg
